order_id,customer_id,region,category,sales,profit,order_date
O-055,C-055,East,Furniture,920.0,140.0,2025-03-12
O-056,C-056,West,Technology,990.0,148.0,2025-03-13
O-057,C-057,Central,Office Supplies,230.0,31.0,2025-03-14
O-058,C-058,South,Furniture,870.0,125.0,2025-03-15
O-059,C-059,East,Technology,1340.0,205.0,2025-03-16
O-060,C-060,West,Office Supplies,260.0,36.0,2025-03-17
O-061,C-061,Central,Furniture,770.0,110.0,2025-03-18
O-062,C-062,South,Technology,880.0,128.0,2025-03-19
O-063,C-063,East,Office Supplies,200.0,26.0,2025-03-20
O-064,C-064,Central,Technology,1160.0,176.0,2025-03-21
O-065,C-065,West,Furniture,630.0,89.0,2025-03-22
O-066,C-066,South,Technology,980.0,148.0,2025-03-23
O-067,C-067,Central,Office Supplies,320.0,40.0,2025-03-24
O-068,C-068,East,Furniture,540.0,74.0,2025-03-25
O-069,C-069,West,Technology,1270.0,192.0,2025-03-26
O-070,C-070,Central,Office Supplies,280.0,35.0,2025-03-27
O-071,C-071,South,Furniture,850.0,122.0,2025-03-28
O-072,C-072,East,Technology,1190.0,178.0,2025-03-29
O-073,C-073,West,Office Supplies,260.0,33.0,2025-03-30
O-074,C-074,Central,Furniture,710.0,105.0,2025-03-31
O-075,C-075,South,Technology,950.0,145.0,2025-04-01
O-076,C-076,East,Office Supplies,240.0,29.0,2025-04-02
O-077,C-077,West,Furniture,780.0,112.0,2025-04-03
O-078,C-078,Central,Technology,1110.0,166.0,2025-04-04
O-079,C-079,South,Furniture,640.0,90.0,2025-04-05
O-080,C-080,East,Technology,1240.0,186.0,2025-04-06
O-081,C-081,West,Office Supplies,300.0,40.0,2025-04-07
O-082,C-082,Central,Furniture,670.0,96.0,2025-04-08
O-083,C-083,South,Technology,910.0,134.0,2025-04-09
O-084,C-084,East,Office Supplies,290.0,38.0,2025-04-10
O-085,C-085,Central,Technology,1310.0,195.0,2025-04-11
O-086,C-086,South,Furniture,890.0,127.0,2025-04-12
O-087,C-087,West,Technology,970.0,144.0,2025-04-13
O-088,C-088,Central,Office Supplies,340.0,43.0,2025-04-14
O-089,C-089,East,Furniture,750.0,112.0,2025-04-15
O-090,C-090,West,Technology,1080.0,162.0,2025-04-16
O-091,C-091,Central,Office Supplies,210.0,27.0,2025-04-17
O-092,C-092,South,Technology,1160.0,173.0,2025-04-18
O-093,C-093,East,Furniture,590.0,84.0,2025-04-19
O-094,C-094,West,Office Supplies,260.0,33.0,2025-04-20
O-095,C-095,Central,Technology,940.0,139.0,2025-04-21
O-096,C-096,South,Furniture,860.0,120.0,2025-04-22
O-097,C-097,East,Technology,1210.0,181.0,2025-04-23
O-098,C-098,West,Office Supplies,310.0,40.0,2025-04-24
O-099,C-099,Central,Furniture,680.0,95.0,2025-04-25
O-100,C-100,South,Technology,990.0,148.0,2025-04-26
